                                      A D TSHAYINGCA SECONDARY
                  200500039 4241001
3           3             89            53               59,6            0             98            70               71,4            2             70            61               87,1
3         20              154           120              77,9            0             182           137              75,3            0             95            75               78,9
3           1             18              7              38,9            4             29            12               41,4            4             47            11               23,4
3         74              223           140              62,8          34              229           194              84,7            7             212           175              82,5
3           8             78            34               43,6            2             106           67               63,2            0             122           74               60,7
2           6             14              2              14,3          14              26            11               42,3          12              36              9              25,0
1           2               9              2             22,2            0               6              0              0,0            0               4              2             50,0
2         20              167           118              70,7            7             251           157              62,5            2             210           124              59,0
1           4             10               4             40,0            4             21            15               71,4            0             22               6             27,3
1         16              93            66               71,0            2             129           87               67,4            2             148           85               57,4
99           0             28            26               92,9            0             25            23               92,0            0             29            28               96,6
3           0             12               8             66,7            0             13            11               84,6            0             16            12               75,0
1           0             17            12               70,6            0             20            13               65,0            3             21            14               66,7
2           0             12            12               100,0           0               7              7             100,0           2             16               9             56,3
1           7             52            30               57,7            3             61            34               55,7          13              65            27               41,5
5           1             92            85               92,4            0             102           99               97,1            0             117           104              88,9
5           1             95            95               100,0           0             110           109              99,1            0             87            86               98,9
3         20              46            37               80,4          12              62            44               71,0            2             60            44               73,3
99           0             36            22               61,1            0             34            23               67,6            1             36            27               75,0
1           0               6              5             83,3            2               7              5             71,4            0             15            14               93,3
3           0               6              2             33,3            1             19               5             26,3            2             23            17               73,9
2           7             41            17               41,5            0             39            32               82,1            2             39            35               89,7
2                                                                        0             16               8             50,0            0             93            67               72,0
3         11              33            22               66,7          10              64            43               67,2            5             77            48               62,3
2           3             16               8             50,0            0             15            11               73,3            0             19            16               84,2
2           0             12               5             41,7            0             11               6             54,5            0             14               4             28,6
2           0             21            13               61,9            0             22            22               100,0           0             19            17               89,5
2         39              64            40               62,5             0            86            43               50,0             0            70            32               45,7
4            0            26            25               96,2             1            43            39               90,7            2             29            25               86,2
2           5             27            22               81,5            3             59            25               42,4            0             36            25               69,4
3           1               8              1             12,5            0               6              5             83,3            0             15               8             53,3
2           0             36            23               63,9            0             41            33               80,5            0             40            33               82,5
3         21              65            41               63,1          12              127           82               64,6            5             106           66               62,3
3           3             13            10               76,9           7             34            16               47,1           0             24            12               50,0
3           0             16               6             37,5           0             29            15               51,7           0             14            10               71,4
3           0             35            18               51,4           5             39            25               64,1           1             25            24               96,0
2           1             39            34               87,2           0             47            39               83,0           0             48            40               83,3
5           2             87            84               96,6           0             89            86               96,6           0             84            84               100,0
4           1             40            30               75,0           1             25            23               92,0           1             34            33               97,1
1           7             63            58               92,1         13              118           98               83,1         13              115           115              100,0
3         22              64            30               46,9           8             66            37               56,1         26              94            35               37,2
2           8             58            23               39,7         16              62            25               40,3           0             34            32               94,1
4           2             54            52               96,3           0             54            53               98,1           0             52            51               98,1
2           2             27            22               81,5           0             54            33               61,1           3             41            39               95,1
3         20              59            44               74,6         37              138           95               68,8         32              121           103              85,1
1           5             124           93               75,0           4             174           131              75,3           2             182           140              76,9
3         39              168           88               52,4         21              121           96               79,3         22              184           128              69,6
3         17              91            67               73,6           5             96            72               75,0           0             89            75               84,3
3           4             50            41               82,0           1             74            60               81,1           2             55            50               90,9
3           6             33            10               30,3         19              44            27               61,4           0             29            23               79,3
2           3             43            33               76,7         19              72            53               73,6           6             93            88               94,6
2         12              38            12               31,6           2             46            31               67,4           0             38            15               39,5
1         17              186           132              71,0           0             275           188              68,4         38              335           216              64,5
1           2             142           77               54,2           1             227           134              59,0           0             172           77               44,8
1           0             22            13               59,1           1             30            28               93,3           0             41            35               85,4
4           7             69            54               78,3           1             64            57               89,1           0             62            55               88,7
1         51              237           118              49,8         91              396           266              67,2         43              268           196              73,1
2         32              47            23               48,9         47              111           57               51,4         27              94            47               50,0
1         20              72            53               73,6           5             133           105              78,9         16              132           108              81,8
4           0             12               8             66,7           0             22            20               90,9           0             14            14               100,0
3           3             84            55               65,5            0             147           117              79,6          19              153           102              66,7
3         39              71            18               25,4          24              82            46               56,1            4             79            60               75,9
2           9             34            17               50,0          14              52            33               63,5          12              54            27               50,0
2         20              74            45               60,8          11              122           76               62,3          10              115           78               67,8
1           8             30            18               60,0            3             39            32               82,1            8             45            21               46,7
2           7             21            16               76,2            7             59            33               55,9          23              52            23               44,2
3         13              25            16               64,0          28              63            36               57,1          24              42            23               54,8
2           5             16            10               62,5            6             40            23               57,5            2             22            19               86,4
3         17              58            17               29,3            7             47            24               51,1            1             31            23               74,2
2           1             40            30               75,0            3             44            43               97,7            2             42            38               90,5
3         10              35            30               85,7          36              72            46               63,9            0             59            33               55,9
3         19              55            40               72,7            3             32            27               84,4            3             63            41               65,1
2           0             35            27               77,1            7             70            61               87,1            6             54            50               92,6
3         14              61            39               63,9          16              88            54               61,4            6             74            59               79,7
2         59              209           119              56,9          123 291                       205              70,4          55              253           140              55,3
3           0             30            27               90,0            0             39            35               89,7            0             39            37               94,9
1         11              31            20               64,5            0             33            23               69,7            1             36            28               77,8
1         66              242           162              66,9          68              250           162              64,8          54              295           197              66,8
99           0             22            20               90,9            0             21            21               100,0           0             18            18               100,0
3         43              167           81               48,5          20              183           98               53,6            0             273           142              52,0
1         21              100           61               61,0            6             143           92               64,3            8             103           88               85,4
2         10              64            36               56,3          12              95            72               75,8          12              82            63               76,8
1         108 355                       150              42,3          46              406           225              55,4          28              282           202              71,6
3           3             30            11               36,7            2             40            31               77,5            0             32            30               93,8
4           0             26            26               100,0           0             37            35               94,6            0             46            45               97,8
3         21              80            69               86,3          15              108           102              94,4            6             133           124              93,2
99           0             16            16               100,0           0             10            10               100,0           0             26            26               100,0
5           0             239           222              92,9            0             234           221              94,4            0             239           231              96,7
3         51              95            48               50,5          13              59            42               71,2            8             95            52               54,7
3         22              96            60               62,5          22              109           53               48,6          27              104           68               65,4
3         28              123           78               63,4          15              103           61               59,2          18              152           86               56,6
3         10              93            44               47,3            7             143           72               50,3          19              69            52               75,4
5           0             154           150              97,4            0             165           158              95,8            0             176           170              96,6
99           1             17            17               100,0           0             21            18               85,7            0             22            22               100,0
99           0             24            22               91,7            0             32            28               87,5            0             34            32               94,1
3         18              137           110              80,3          20              180           153              85,0          18              118           101              85,6
3         13              66            36               54,5          10              74            53               71,6          12              95            73               76,8
3           7             38            27               71,1            0             70            41               58,6          13              82            60               73,2
3         14              101           77               76,2          10              109           83               76,1          17              144           124              86,1
5           0             126           126              100,0           0             134           134              100,0           0             149           149              100,0
3           0             27            21               77,8            4             58            34               58,6            3             46            42               91,3
3           0             176           130              73,9          31              251           218              86,9            5             219           174              79,5
5           0             138           120              87,0            0             139           116              83,5            2             127           118              92,9
3         13              34            18               52,9            9             45            29               64,4            4             66            57               86,4
3         35              188           162              86,2          21              212           194              91,5            0             261           249              95,4
99           0             26            19               73,1            0             33            29               87,9            0             20            14               70,0
3           0             61            55               90,2            3             87            83               95,4            0             105           98               93,3
3         12              35            22               62,9          11              49            30               61,2            7             57            50               87,7
3         32              148           86               58,1          49              198           118              59,6          13              233           135              57,9
4         24              79            55               69,6            0             115           72               62,6          20              99            72               72,7
5           0             176           173              98,3            0             165           165              100,0           0             189           186              98,4
3           2             39            28               71,8            0             66            47               71,2            0             76            58               76,3
3         45              121           72               59,5          17              152           114              75,0          25              132           97               73,5
4           0             53            51               96,2            0             112           101              90,2            2             109           96               88,1
3         51              141           115              81,6            3             171           149              87,1            5             140           128              91,4
5           7             122           120              98,4            0             129           120              93,0            1             133           123              92,5
5           1             115           110              95,7            2             131           127              96,9            1             102           98               96,1
5           0             161           159              98,8            0             173           170              98,3            9             181           179              98,9
5           5             134           104              77,6            3             179           147              82,1            2             146           118              80,8
99           0               0              0                             0               3              3             100,0           0               3              3             100,0
3           0             72            63               87,5            0             89            81               91,0            0             108           84               77,8
3         17              48            14               29,2            9             73            46               63,0            6             66            59               89,4
3         39              106           76               71,7          41              151           108              71,5          28              117           91               77,8
99           0             18            11               61,1            0             26            22               84,6            0             23            21               91,3
99           0               9              7             77,8            0               7              6             85,7            0               3              3             100,0
3           0             125           74               59,2            7             153           111              72,5            3             170           131              77,1
3         17              228           188              82,5          13              253           213              84,2            5             270           225              83,3
3           0             129           92               71,3          22              177           140              79,1            7             276           182              65,9
3           0             60            41               68,3          17              141           92               65,2          17              145           123              84,8
3           0             157           125              79,6            0             150           136              90,7            0             159           128              80,5
3         20              47            34               72,3          31              100           65               65,0          12              88            49               55,7
5           0             124           101              81,5            5             117           105              89,7            1             119           108              90,8
3           0             79            13               16,5          11              150           69               46,0          10              165           121              73,3
3           9             103           32               31,1          33              106           33               31,1          22              117           66               56,4
5           4             76            68               89,5            1             89            81               91,0            2             97            92               94,8
3         16              57            18               31,6          18              93            49               52,7            0             81            51               63,0
3         11              232           145              62,5            0             241           178              73,9            0             243           201              82,7
3         38              58            15               25,9          12              75            38               50,7          17              100           37               37,0
3         48              119           77               64,7          10              208           151              72,6          24              213           146              68,5
3         49              158           97               61,4          30              207           113              54,6            5             177           115              65,0
5           0             136           100              73,5            0             162           143              88,3            1             156           132              84,6
3         15              92            85               92,4            0             178           169              94,9            4             180           175              97,2
5           1             76            71               93,4            0             81            78               96,3            1             77            74               96,1
3         41              60            31               51,7          25              102           73               71,6          10              82            56               68,3
99           0             30            30               100,0           0             31            29               93,5            0             25            23               92,0
3         12              48            24               50,0          10              72            38               52,8            3             73            58               79,5
3         29              99            59               59,6          14              103           70               68,0            9             124           100              80,6
3         59              210           141              67,1          27              304           180              59,2          18              353           198              56,1
3           1             72            52               72,2            7             76            62               81,6          29              123           89               72,4
5           7             146           127              87,0            0             151           129              85,4            0             111           109              98,2
3         29              95            43               45,3            4             119           66               55,5          37              177           99               55,9
99           0             11               8             72,7            0               6              6             100,0           0             10            10               100,0
3         13              100           81               81,0          16              130           100              76,9          16              120           91               75,8
5           0             228           226              99,1            0             218           218              100,0           0             233           231              99,1
3           6             42            26               61,9            3             67            32               47,8          11              80            57               71,3
3         10              55            36               65,5            9             98            82               83,7          12              100           76               76,0
3         12              54            32               59,3            0             45            32               71,1          19              78            49               62,8
1           0               3              0              0,0            0               0              0                             0             11               0              0,0
5           0             88            87               98,9            1             90            89               98,9            0             84            80               95,2
2         14              51            34               66,7            0             77            49               63,6            0             86            68               79,1
3         15              38            18               47,4            0             74            41               55,4          10              78            39               50,0
3         37              214           138              64,5            4             230           180              78,3            0             211           165              78,2
3           5             23            14               60,9          11              48            21               43,8            1             18            13               72,2
3         11              152           140              92,1            0             210           169              80,5            0             240           196              81,7
3           0             43            26               60,5            0             51            38               74,5            0             43            31               72,1
3           0             89            89               100,0           0             148           148              100,0           0             167           167              100,0
5                                                                                                                                     0               6              6             100,0
4           1             74            55               74,3            2             97            70               72,2            5             108           80               74,1
99           3             15               0              0,0            0               9              0              0,0            4             68            42               61,8
3         14              121           78               64,5          31              140           104              74,3          26              151           103              68,2
5           2             150           119              79,3            2             150           130              86,7            1             150           134              89,3
3                                                                                                                                     0             13               9             69,2
99           0             31            31               100,0           0             34            33               97,1            0             24            24               100,0
3           6             29            26               89,7            5             42            32               76,2            0             30            25               83,3
3           6             44            23               52,3          13              80            43               53,8            0             55            31               56,4
4         41              219           166              75,8            8             224           187              83,5          21              197           164              83,2
99           0             58            48               82,8            0             71            59               83,1            5             82            58               70,7
3         39              136           91               66,9          13              135           101              74,8            0             132           125              94,7
5           2             200           191              95,5            0             194           191              98,5            0             194           188              96,9
3         21              76            55               72,4           9             103           82               79,6           2             138           113              81,9
3         23              99            82               82,8         26              111           100              90,1         41              153           145              94,8
5           0             198           194              98,0           0             194           191              98,5           1             212           210              99,1
3         18              116           88               75,9           7             176           153              86,9         10              191           151              79,1
4         14              174           138              79,3           8             206           163              79,1           6             186           159              85,5
3         23              70            31               44,3         20              90            53               58,9           0             104           56               53,8
1         73              98            56               57,1         22              171           95               55,6         20              211           104              49,3
3         31              141           77               54,6         37              175           105              60,0         11              123           105              85,4
1         30              53            24               45,3         29              73            45               61,6         30              85            54               63,5
1           0             43            22               51,2           0             52            26               50,0           0             57            27               47,4
3           0             38            31               81,6         26              127           56               44,1           2             112           87               77,7
2                                                                       0             33            25               75,8           0             83            49               59,0
2         27              151           82               54,3         13              213           100              46,9           0             168           113              67,3
1           5             370           334              90,3           0               0              0                          32              439           234              53,3
1           1             83            69               83,1           0             162           111              68,5           0             103           82               79,6
1           1             50            37               74,0           8             116           81               69,8           0             173           124              71,7
2         29              130           102              78,5         29              263           178              67,7           0             207           168              81,2
3         53              133           74               55,6           4             139           91               65,5           0             138           104              75,4
1         16              235           111              47,2           0             216           120              55,6           0             296           218              73,6
3           5             24            22               91,7         22              72            44               61,1           3             38            26               68,4
2         25              111           31               27,9           2             67            33               49,3           0             210           121              57,6
1           1             31            23               74,2           0             40            14               35,0           0             42            17               40,5
1           0             98            66               67,3           0             156           125              80,1           0             190           170              89,5
3         42              229           139              60,7         25              260           205              78,8         59              419           318              75,9
1           0             83            62               74,7           0             111           96               86,5           0             99            91               91,9
1         30              82            64               78,0         24              137           96               70,1           0             132           112              84,8
3         39              188           152              80,9           9             199           179              89,9         35              234           196              83,8
99           4             19               9             47,4           2             29            21               72,4           3             36            25               69,4
1         40              100           76               76,0         52              276           152              55,1         30              214           125              58,4
1           6             65            37               56,9           0             73            57               78,1           0             34            28               82,4
1           0             41               4             9,8          25              83            23               27,7           8             87            32               36,8
1         52              189           90               47,6           0             232           113              48,7           0             244           146              59,8
1         48              185           101              54,6           8             253           150              59,3         11              284           148              52,1
3           9             64            35               54,7           4             224           167              74,6           0             330           264              80,0
99                                                                                                                                   0             54            25               46,3
1         17              121           94               77,7         15              256           116              45,3         26              187           122              65,2
1         12              53            28               52,8           0             60            26               43,3           2             78            37               47,4
1           5             90            68               75,6         23              185           124              67,0         19              162           86               53,1
1         21              95            64               67,4         31              149           97               65,1         10              122           78               63,9
2         57              225           185              82,2         43              369           282              76,4         59              382           226              59,2
3           0             108           100              92,6           7             215           168              78,1         10              176           165              93,8
1           8             67            32               47,8         22              155           78               50,3           0             176           116              65,9
1         20              36            29               80,6         18              64            50               78,1         14              75            57               76,0
2         31              110           42               38,2           0             168           88               52,4         21              172           75               43,6
2         31              143           49               34,3           7             84            69               82,1           0             146           69               47,3
3           0             139           56               40,3           0             141           88               62,4           0             98            74               75,5
1         78              173           87               50,3         33              212           127              59,9         20              202           138              68,3
2         58              330           212              64,2         15              381           247              64,8           0             436           302              69,3
3           2             77            65               84,4           6             148           94               63,5         23              212           139              65,6
2         20              57            16               28,1           4             70            32               45,7           0             76            50               65,8
2         43              119           79               66,4           4             163           118              72,4           0             185           118              63,8
2                                                                       0             59            42               71,2           7             52            40               76,9
3           0             43            11               25,6           0             142           86               60,6           0             97            63               64,9
1         16              49            38               77,6         13              91            84               92,3         18              154           147              95,5
1         94              149           103              69,1         119             268           194              72,4         81              272           205              75,4
1         34              165           106              64,2         28              149           98               65,8           0             162           133              82,1
3         27              124           66               53,2         30              230           161              70,0           9             209           137              65,6
2         18              186           161              86,6           6             200           164              82,0           1             162           146              90,1
1         18              165           50               30,3           6             145           69               47,6           6             134           63               47,0
1         30              75            45               60,0         18              135           81               60,0           4             140           92               65,7
1           5             147           113              76,9         25              288           220              76,4         11              128           110              85,9
3         62              219           97               44,3           0             174           85               48,9         21              187           107              57,2
99           3             26            15               57,7           0             41            28               68,3           0             18            17               94,4
1           0             100           95               95,0           0             209           198              94,7           0             199           194              97,5
2         14              173           139              80,3           7             262           217              82,8         18              418           259              62,0
2         14              127           90               70,9           4             250           197              78,8           0             211           168              79,6
1           9             87            74               85,1         27              208           139              66,8         18              130           90               69,2
